Timestamp,Temperature (°C),Temperature (°F),Image Filename
12-01-2024 08:11AM,20.20,68.36,Pictures/12-01-2024-08:11AM.jpg
12-01-2024 08:16AM,20.20,68.36,Pictures/12-01-2024-08:16AM.jpg
12-01-2024 08:21AM,20.20,68.36,Pictures/12-01-2024-08:21AM.jpg
12-01-2024 08:26AM,20.20,68.36,Pictures/12-01-2024-08:26AM.jpg
12-01-2024 08:31AM,20.30,68.36,Pictures/12-01-2024-08:31AM.jpg
12-01-2024 08:36AM,20.20,68.36,Pictures/12-01-2024-08:36AM.jpg
12-01-2024 08:41AM,20.20,68.36,Pictures/12-01-2024-08:41AM.jpg
12-01-2024 08:46AM,20.30,68.36,Pictures/12-01-2024-08:46AM.jpg
12-01-2024 08:51AM,20.20,68.36,Pictures/12-01-2024-08:51AM.jpg
12-01-2024 08:56AM,20.20,68.36,Pictures/12-01-2024-08:56AM.jpg
12-01-2024 09:01AM,20.20,68.36,Pictures/12-01-2024-09:01AM.jpg
12-01-2024 09:06AM,20.20,68.36,Pictures/12-01-2024-09:06AM.jpg
12-01-2024 09:11AM,20.20,68.36,Pictures/12-01-2024-09:11AM.jpg
12-01-2024 09:16AM,20.20,68.36,Pictures/12-01-2024-09:16AM.jpg
12-01-2024 09:21AM,20.20,68.36,Pictures/12-01-2024-09:21AM.jpg
12-01-2024 09:26AM,20.20,68.36,Pictures/12-01-2024-09:26AM.jpg
12-01-2024 09:31AM,20.20,68.36,Pictures/12-01-2024-09:31AM.jpg
12-01-2024 09:36AM,20.20,68.36,Pictures/12-01-2024-09:36AM.jpg
12-01-2024 09:41AM,20.20,68.36,Pictures/12-01-2024-09:41AM.jpg
12-01-2024 09:46AM,20.20,68.36,Pictures/12-01-2024-09:46AM.jpg
12-01-2024 09:51AM,20.20,68.36,Pictures/12-01-2024-09:51AM.jpg
12-01-2024 09:56AM,20.20,68.36,Pictures/12-01-2024-09:56AM.jpg
12-01-2024 10:01AM,20.20,68.36,Pictures/12-01-2024-10:01AM.jpg
12-01-2024 10:06AM,20.20,68.36,Pictures/12-01-2024-10:06AM.jpg
12-01-2024 10:11AM,20.20,68.36,Pictures/12-01-2024-10:11AM.jpg
12-01-2024 10:16AM,20.20,68.36,Pictures/12-01-2024-10:16AM.jpg
12-01-2024 10:21AM,20.20,68.36,Pictures/12-01-2024-10:21AM.jpg
12-01-2024 10:26AM,20.20,68.36,Pictures/12-01-2024-10:26AM.jpg
12-01-2024 10:31AM,20.20,68.36,Pictures/12-01-2024-10:31AM.jpg
12-01-2024 10:36AM,20.20,68.36,Pictures/12-01-2024-10:36AM.jpg
12-01-2024 10:41AM,20.20,68.36,Pictures/12-01-2024-10:41AM.jpg
12-01-2024 10:46AM,20.20,68.36,Pictures/12-01-2024-10:46AM.jpg
12-01-2024 10:51AM,20.20,68.36,Pictures/12-01-2024-10:51AM.jpg
12-01-2024 10:56AM,20.20,68.36,Pictures/12-01-2024-10:56AM.jpg
12-01-2024 11:01AM,20.20,68.36,Pictures/12-01-2024-11:01AM.jpg
12-01-2024 11:06AM,20.20,68.36,Pictures/12-01-2024-11:06AM.jpg
12-01-2024 11:11AM,20.20,68.36,Pictures/12-01-2024-11:11AM.jpg
12-01-2024 11:16AM,20.20,68.36,Pictures/12-01-2024-11:16AM.jpg
12-01-2024 11:21AM,20.20,68.36,Pictures/12-01-2024-11:21AM.jpg
12-01-2024 11:26AM,20.20,68.36,Pictures/12-01-2024-11:26AM.jpg
12-01-2024 11:31AM,20.20,68.36,Pictures/12-01-2024-11:31AM.jpg
12-01-2024 11:36AM,20.20,68.36,Pictures/12-01-2024-11:36AM.jpg
12-01-2024 11:41AM,20.20,68.36,Pictures/12-01-2024-11:41AM.jpg
12-01-2024 11:46AM,20.20,68.36,Pictures/12-01-2024-11:46AM.jpg
12-01-2024 11:51AM,20.20,68.36,Pictures/12-01-2024-11:51AM.jpg
12-01-2024 11:56AM,20.20,68.36,Pictures/12-01-2024-11:56AM.jpg
12-01-2024 12:01PM,20.20,68.36,Pictures/12-01-2024-12:01PM.jpg
12-01-2024 12:06PM,20.20,68.36,Pictures/12-01-2024-12:06PM.jpg
12-01-2024 12:11PM,20.20,68.36,Pictures/12-01-2024-12:11PM.jpg
12-01-2024 12:16PM,20.20,68.36,Pictures/12-01-2024-12:16PM.jpg
12-01-2024 12:21PM,20.20,68.36,Pictures/12-01-2024-12:21PM.jpg
12-01-2024 12:26PM,20.20,68.36,Pictures/12-01-2024-12:26PM.jpg
12-01-2024 12:31PM,20.20,68.36,Pictures/12-01-2024-12:31PM.jpg
12-01-2024 12:36PM,20.20,68.36,Pictures/12-01-2024-12:36PM.jpg
12-01-2024 12:41PM,20.20,68.36,Pictures/12-01-2024-12:41PM.jpg
12-01-2024 12:46PM,20.20,68.36,Pictures/12-01-2024-12:46PM.jpg
12-01-2024 12:51PM,20.20,68.36,Pictures/12-01-2024-12:51PM.jpg
12-01-2024 12:56PM,20.20,68.36,Pictures/12-01-2024-12:56PM.jpg
12-01-2024 01:01PM,20.20,68.36,Pictures/12-01-2024-01:01PM.jpg
12-01-2024 01:06PM,20.20,68.36,Pictures/12-01-2024-01:06PM.jpg
12-01-2024 01:11PM,20.20,68.36,Pictures/12-01-2024-01:11PM.jpg
12-01-2024 01:16PM,20.20,68.36,Pictures/12-01-2024-01:16PM.jpg
12-01-2024 01:21PM,20.20,68.36,Pictures/12-01-2024-01:21PM.jpg
12-01-2024 01:26PM,20.20,68.36,Pictures/12-01-2024-01:26PM.jpg
12-01-2024 01:31PM,20.20,68.36,Pictures/12-01-2024-01:31PM.jpg
12-01-2024 01:36PM,20.20,68.36,Pictures/12-01-2024-01:36PM.jpg
12-01-2024 01:41PM,20.20,68.36,Pictures/12-01-2024-01:41PM.jpg
12-01-2024 01:46PM,20.20,68.36,Pictures/12-01-2024-01:46PM.jpg
12-01-2024 01:51PM,20.20,68.36,Pictures/12-01-2024-01:51PM.jpg
12-01-2024 01:56PM,20.20,68.36,Pictures/12-01-2024-01:56PM.jpg
12-01-2024 02:01PM,20.20,68.36,Pictures/12-01-2024-02:01PM.jpg
12-01-2024 02:06PM,20.20,68.36,Pictures/12-01-2024-02:06PM.jpg
12-01-2024 02:11PM,20.20,68.36,Pictures/12-01-2024-02:11PM.jpg
12-01-2024 02:16PM,20.20,68.36,Pictures/12-01-2024-02:16PM.jpg
12-01-2024 02:21PM,20.20,68.36,Pictures/12-01-2024-02:21PM.jpg
12-01-2024 02:26PM,20.20,68.36,Pictures/12-01-2024-02:26PM.jpg
12-01-2024 02:31PM,20.20,68.36,Pictures/12-01-2024-02:31PM.jpg
12-01-2024 02:36PM,20.20,68.36,Pictures/12-01-2024-02:36PM.jpg
12-01-2024 02:41PM,20.20,68.36,Pictures/12-01-2024-02:41PM.jpg
12-01-2024 02:46PM,20.20,68.36,Pictures/12-01-2024-02:46PM.jpg
12-01-2024 02:51PM,20.20,68.36,Pictures/12-01-2024-02:51PM.jpg
12-01-2024 02:56PM,20.20,68.36,Pictures/12-01-2024-02:56PM.jpg
12-01-2024 03:01PM,20.20,68.36,Pictures/12-01-2024-03:01PM.jpg
12-01-2024 03:06PM,20.20,68.36,Pictures/12-01-2024-03:06PM.jpg
12-01-2024 03:11PM,20.20,68.36,Pictures/12-01-2024-03:11PM.jpg
12-01-2024 03:16PM,20.20,68.36,Pictures/12-01-2024-03:16PM.jpg
12-01-2024 03:21PM,20.20,68.36,Pictures/12-01-2024-03:21PM.jpg
12-01-2024 03:26PM,20.20,68.36,Pictures/12-01-2024-03:26PM.jpg
12-01-2024 03:31PM,20.20,68.36,Pictures/12-01-2024-03:31PM.jpg
12-01-2024 03:37PM,20.20,68.36,Pictures/12-01-2024-03:37PM.jpg
12-01-2024 03:42PM,20.20,68.36,Pictures/12-01-2024-03:42PM.jpg
12-01-2024 03:47PM,20.20,68.36,Pictures/12-01-2024-03:47PM.jpg
12-01-2024 03:52PM,20.20,68.36,Pictures/12-01-2024-03:52PM.jpg
12-01-2024 03:57PM,20.20,68.36,Pictures/12-01-2024-03:57PM.jpg
12-01-2024 04:02PM,20.20,68.36,Pictures/12-01-2024-04:02PM.jpg
12-01-2024 04:07PM,20.20,68.36,Pictures/12-01-2024-04:07PM.jpg
12-01-2024 04:12PM,20.20,68.18,Pictures/12-01-2024-04:12PM.jpg
12-01-2024 04:17PM,20.20,68.36,Pictures/12-01-2024-04:17PM.jpg
12-01-2024 04:22PM,20.20,68.36,Pictures/12-01-2024-04:22PM.jpg
12-01-2024 04:27PM,20.20,68.36,Pictures/12-01-2024-04:27PM.jpg
12-01-2024 04:32PM,20.20,68.36,Pictures/12-01-2024-04:32PM.jpg
12-01-2024 04:37PM,20.20,68.36,Pictures/12-01-2024-04:37PM.jpg
12-01-2024 04:42PM,20.20,68.36,Pictures/12-01-2024-04:42PM.jpg
12-01-2024 04:47PM,20.20,68.36,Pictures/12-01-2024-04:47PM.jpg
12-01-2024 04:52PM,20.20,68.36,Pictures/12-01-2024-04:52PM.jpg
12-01-2024 04:57PM,20.10,68.18,Pictures/12-01-2024-04:57PM.jpg
12-01-2024 05:02PM,20.10,68.18,Pictures/12-01-2024-05:02PM.jpg
12-01-2024 05:07PM,20.10,68.18,Pictures/12-01-2024-05:07PM.jpg
12-01-2024 05:12PM,20.10,68.18,Pictures/12-01-2024-05:12PM.jpg
12-01-2024 05:17PM,20.10,68.18,Pictures/12-01-2024-05:17PM.jpg
12-01-2024 05:22PM,20.10,68.18,Pictures/12-01-2024-05:22PM.jpg
12-01-2024 05:27PM,20.10,68.18,Pictures/12-01-2024-05:27PM.jpg
12-01-2024 05:32PM,20.10,68.18,Pictures/12-01-2024-05:32PM.jpg
12-01-2024 05:37PM,20.10,68.18,Pictures/12-01-2024-05:37PM.jpg
12-01-2024 05:42PM,20.10,68.18,Pictures/12-01-2024-05:42PM.jpg
12-01-2024 05:47PM,20.10,68.18,Pictures/12-01-2024-05:47PM.jpg
12-01-2024 05:52PM,20.10,68.18,Pictures/12-01-2024-05:52PM.jpg
12-01-2024 05:57PM,20.10,68.18,Pictures/12-01-2024-05:57PM.jpg
12-01-2024 06:02PM,20.10,68.18,Pictures/12-01-2024-06:02PM.jpg
12-01-2024 06:07PM,20.10,68.18,Pictures/12-01-2024-06:07PM.jpg
12-01-2024 06:12PM,20.10,68.18,Pictures/12-01-2024-06:12PM.jpg
12-01-2024 06:17PM,20.10,68.18,Pictures/12-01-2024-06:17PM.jpg
12-01-2024 06:22PM,20.10,68.18,Pictures/12-01-2024-06:22PM.jpg
12-01-2024 06:27PM,20.10,68.18,Pictures/12-01-2024-06:27PM.jpg
12-01-2024 06:32PM,20.10,68.18,Pictures/12-01-2024-06:32PM.jpg
12-01-2024 06:37PM,20.00,68.18,Pictures/12-01-2024-06:37PM.jpg
12-01-2024 06:42PM,20.10,68.18,Pictures/12-01-2024-06:42PM.jpg
12-01-2024 06:47PM,20.00,68.00,Pictures/12-01-2024-06:47PM.jpg
12-01-2024 06:52PM,20.00,68.00,Pictures/12-01-2024-06:52PM.jpg
12-01-2024 06:57PM,20.10,68.00,Pictures/12-01-2024-06:57PM.jpg
12-01-2024 07:02PM,20.10,68.00,Pictures/12-01-2024-07:02PM.jpg
12-01-2024 07:07PM,20.00,68.18,Pictures/12-01-2024-07:07PM.jpg
12-01-2024 07:12PM,20.10,68.00,Pictures/12-01-2024-07:12PM.jpg
12-01-2024 07:17PM,20.00,68.18,Pictures/12-01-2024-07:17PM.jpg
12-01-2024 07:22PM,20.00,68.00,Pictures/12-01-2024-07:22PM.jpg
12-01-2024 07:27PM,20.00,68.00,Pictures/12-01-2024-07:27PM.jpg
12-01-2024 07:32PM,20.00,68.00,Pictures/12-01-2024-07:32PM.jpg
12-01-2024 07:37PM,20.00,68.00,Pictures/12-01-2024-07:37PM.jpg
12-01-2024 07:42PM,20.00,68.00,Pictures/12-01-2024-07:42PM.jpg
12-01-2024 07:47PM,20.00,68.00,Pictures/12-01-2024-07:47PM.jpg
12-01-2024 07:52PM,20.00,68.00,Pictures/12-01-2024-07:52PM.jpg
12-01-2024 07:57PM,20.00,68.00,Pictures/12-01-2024-07:57PM.jpg
12-01-2024 08:02PM,20.00,68.00,Pictures/12-01-2024-08:02PM.jpg
12-01-2024 08:07PM,20.00,68.00,Pictures/12-01-2024-08:07PM.jpg
12-01-2024 08:12PM,20.00,68.00,Pictures/12-01-2024-08:12PM.jpg
12-01-2024 08:17PM,20.00,68.00,Pictures/12-01-2024-08:17PM.jpg
12-01-2024 08:22PM,20.00,68.00,Pictures/12-01-2024-08:22PM.jpg
12-01-2024 08:27PM,20.00,68.00,Pictures/12-01-2024-08:27PM.jpg
12-01-2024 08:32PM,20.00,68.00,Pictures/12-01-2024-08:32PM.jpg
12-01-2024 08:37PM,20.00,68.00,Pictures/12-01-2024-08:37PM.jpg
12-01-2024 08:42PM,20.00,68.00,Pictures/12-01-2024-08:42PM.jpg
12-01-2024 08:47PM,20.00,68.00,Pictures/12-01-2024-08:47PM.jpg
12-01-2024 08:52PM,20.00,68.00,Pictures/12-01-2024-08:52PM.jpg
12-01-2024 08:57PM,20.00,68.00,Pictures/12-01-2024-08:57PM.jpg
12-01-2024 09:02PM,20.00,68.00,Pictures/12-01-2024-09:02PM.jpg
12-01-2024 09:07PM,20.00,68.00,Pictures/12-01-2024-09:07PM.jpg
12-01-2024 09:12PM,20.00,68.00,Pictures/12-01-2024-09:12PM.jpg
12-01-2024 09:17PM,20.00,68.00,Pictures/12-01-2024-09:17PM.jpg
12-01-2024 09:22PM,20.00,68.00,Pictures/12-01-2024-09:22PM.jpg
12-01-2024 09:27PM,20.00,68.00,Pictures/12-01-2024-09:27PM.jpg
12-01-2024 09:32PM,20.00,68.00,Pictures/12-01-2024-09:32PM.jpg
12-01-2024 09:37PM,20.00,68.00,Pictures/12-01-2024-09:37PM.jpg
12-01-2024 09:42PM,20.00,68.00,Pictures/12-01-2024-09:42PM.jpg
12-01-2024 09:47PM,20.00,68.00,Pictures/12-01-2024-09:47PM.jpg
12-01-2024 09:52PM,20.00,68.00,Pictures/12-01-2024-09:52PM.jpg
12-01-2024 09:57PM,20.00,68.00,Pictures/12-01-2024-09:57PM.jpg
12-01-2024 10:02PM,20.00,68.00,Pictures/12-01-2024-10:02PM.jpg
12-01-2024 10:07PM,20.00,68.00,Pictures/12-01-2024-10:07PM.jpg
12-01-2024 10:12PM,20.00,68.00,Pictures/12-01-2024-10:12PM.jpg
12-01-2024 10:17PM,20.00,68.00,Pictures/12-01-2024-10:17PM.jpg
12-01-2024 10:22PM,20.00,68.00,Pictures/12-01-2024-10:22PM.jpg
12-01-2024 10:27PM,20.00,68.00,Pictures/12-01-2024-10:27PM.jpg
12-01-2024 10:32PM,20.00,68.00,Pictures/12-01-2024-10:32PM.jpg
12-01-2024 10:37PM,20.00,68.00,Pictures/12-01-2024-10:37PM.jpg
12-01-2024 10:42PM,20.00,68.00,Pictures/12-01-2024-10:42PM.jpg
12-01-2024 10:47PM,20.00,68.00,Pictures/12-01-2024-10:47PM.jpg
12-01-2024 10:52PM,20.00,68.00,Pictures/12-01-2024-10:52PM.jpg
12-01-2024 10:57PM,20.00,68.00,Pictures/12-01-2024-10:57PM.jpg
12-01-2024 11:02PM,20.00,68.00,Pictures/12-01-2024-11:02PM.jpg
12-01-2024 11:07PM,20.00,68.00,Pictures/12-01-2024-11:07PM.jpg
12-01-2024 11:12PM,20.00,68.00,Pictures/12-01-2024-11:12PM.jpg
12-01-2024 11:17PM,20.00,68.00,Pictures/12-01-2024-11:17PM.jpg
12-01-2024 11:22PM,20.00,68.00,Pictures/12-01-2024-11:22PM.jpg
12-01-2024 11:27PM,20.00,68.00,Pictures/12-01-2024-11:27PM.jpg
12-01-2024 11:32PM,20.00,68.00,Pictures/12-01-2024-11:32PM.jpg
12-01-2024 11:37PM,20.00,68.00,Pictures/12-01-2024-11:37PM.jpg
12-01-2024 11:42PM,20.00,68.00,Pictures/12-01-2024-11:42PM.jpg
12-01-2024 11:47PM,19.90,67.82,Pictures/12-01-2024-11:47PM.jpg
12-01-2024 11:52PM,20.00,68.00,Pictures/12-01-2024-11:52PM.jpg
12-01-2024 11:57PM,20.00,68.00,Pictures/12-01-2024-11:57PM.jpg
12-02-2024 12:02AM,19.90,67.82,Pictures/12-02-2024-12:02AM.jpg
12-02-2024 12:07AM,19.90,67.82,Pictures/12-02-2024-12:07AM.jpg
12-02-2024 12:12AM,20.00,67.82,Pictures/12-02-2024-12:12AM.jpg
12-02-2024 12:17AM,20.00,67.82,Pictures/12-02-2024-12:17AM.jpg
12-02-2024 12:22AM,19.90,67.82,Pictures/12-02-2024-12:22AM.jpg
12-02-2024 12:27AM,19.90,67.82,Pictures/12-02-2024-12:27AM.jpg
12-02-2024 12:32AM,19.90,67.82,Pictures/12-02-2024-12:32AM.jpg
12-02-2024 12:38AM,19.90,67.82,Pictures/12-02-2024-12:38AM.jpg
12-02-2024 12:43AM,19.90,67.82,Pictures/12-02-2024-12:43AM.jpg
12-02-2024 12:48AM,19.90,67.82,Pictures/12-02-2024-12:48AM.jpg
12-02-2024 12:53AM,19.90,67.82,Pictures/12-02-2024-12:53AM.jpg
12-02-2024 12:58AM,19.90,67.82,Pictures/12-02-2024-12:58AM.jpg
12-02-2024 01:03AM,19.90,67.82,Pictures/12-02-2024-01:03AM.jpg
12-02-2024 01:08AM,19.90,67.82,Pictures/12-02-2024-01:08AM.jpg
12-02-2024 01:13AM,19.90,67.82,Pictures/12-02-2024-01:13AM.jpg
12-02-2024 01:18AM,19.90,67.82,Pictures/12-02-2024-01:18AM.jpg
12-02-2024 01:23AM,19.90,67.82,Pictures/12-02-2024-01:23AM.jpg
12-02-2024 01:28AM,19.90,67.82,Pictures/12-02-2024-01:28AM.jpg
12-02-2024 01:33AM,19.90,67.82,Pictures/12-02-2024-01:33AM.jpg
12-02-2024 01:38AM,19.90,67.82,Pictures/12-02-2024-01:38AM.jpg
12-02-2024 01:43AM,19.90,67.82,Pictures/12-02-2024-01:43AM.jpg
12-02-2024 01:48AM,19.80,67.82,Pictures/12-02-2024-01:48AM.jpg
12-02-2024 01:53AM,19.80,67.64,Pictures/12-02-2024-01:53AM.jpg
12-02-2024 01:58AM,19.90,67.64,Pictures/12-02-2024-01:58AM.jpg
12-02-2024 02:03AM,19.80,67.64,Pictures/12-02-2024-02:03AM.jpg
12-02-2024 02:08AM,19.80,67.64,Pictures/12-02-2024-02:08AM.jpg
12-02-2024 02:13AM,19.80,67.64,Pictures/12-02-2024-02:13AM.jpg
12-02-2024 02:18AM,19.80,67.64,Pictures/12-02-2024-02:18AM.jpg
12-02-2024 02:23AM,19.80,67.64,Pictures/12-02-2024-02:23AM.jpg
12-02-2024 02:28AM,19.80,67.64,Pictures/12-02-2024-02:28AM.jpg
12-02-2024 02:33AM,19.80,67.64,Pictures/12-02-2024-02:33AM.jpg
12-02-2024 02:38AM,19.80,67.64,Pictures/12-02-2024-02:38AM.jpg
12-02-2024 02:43AM,19.80,67.64,Pictures/12-02-2024-02:43AM.jpg
12-02-2024 02:48AM,19.80,67.64,Pictures/12-02-2024-02:48AM.jpg
12-02-2024 02:53AM,19.80,67.64,Pictures/12-02-2024-02:53AM.jpg
12-02-2024 02:58AM,19.80,67.64,Pictures/12-02-2024-02:58AM.jpg
12-02-2024 03:03AM,19.80,67.64,Pictures/12-02-2024-03:03AM.jpg
12-02-2024 03:08AM,19.80,67.64,Pictures/12-02-2024-03:08AM.jpg
12-02-2024 03:13AM,19.80,67.64,Pictures/12-02-2024-03:13AM.jpg
12-02-2024 03:18AM,19.80,67.64,Pictures/12-02-2024-03:18AM.jpg
12-02-2024 03:23AM,19.80,67.64,Pictures/12-02-2024-03:23AM.jpg
12-02-2024 03:28AM,19.80,67.64,Pictures/12-02-2024-03:28AM.jpg
12-02-2024 03:33AM,19.80,67.64,Pictures/12-02-2024-03:33AM.jpg
12-02-2024 03:38AM,19.80,67.64,Pictures/12-02-2024-03:38AM.jpg
12-02-2024 03:43AM,19.80,67.64,Pictures/12-02-2024-03:43AM.jpg
12-02-2024 03:48AM,19.80,67.46,Pictures/12-02-2024-03:48AM.jpg
12-02-2024 03:53AM,19.70,67.64,Pictures/12-02-2024-03:53AM.jpg
12-02-2024 03:58AM,19.70,67.46,Pictures/12-02-2024-03:58AM.jpg
12-02-2024 04:03AM,19.70,67.46,Pictures/12-02-2024-04:03AM.jpg
12-02-2024 04:08AM,19.70,67.46,Pictures/12-02-2024-04:08AM.jpg
12-02-2024 04:13AM,19.70,67.46,Pictures/12-02-2024-04:13AM.jpg
12-02-2024 04:18AM,19.70,67.46,Pictures/12-02-2024-04:18AM.jpg
12-02-2024 04:23AM,19.70,67.46,Pictures/12-02-2024-04:23AM.jpg
12-02-2024 04:28AM,19.70,67.46,Pictures/12-02-2024-04:28AM.jpg
