Timestamp,Temperature (°C),Temperature (°F),Image Filename
12-02-2024 04:33AM,19.70,67.46,Pictures/12-02-2024-04:33AM.jpg
12-02-2024 04:38AM,19.70,67.46,Pictures/12-02-2024-04:38AM.jpg
12-02-2024 04:43AM,19.70,67.46,Pictures/12-02-2024-04:43AM.jpg
12-02-2024 04:48AM,19.70,67.46,Pictures/12-02-2024-04:48AM.jpg
12-02-2024 04:53AM,19.70,67.46,Pictures/12-02-2024-04:53AM.jpg
12-02-2024 04:58AM,19.70,67.46,Pictures/12-02-2024-04:58AM.jpg
12-02-2024 05:03AM,19.70,67.46,Pictures/12-02-2024-05:03AM.jpg
12-02-2024 05:08AM,19.70,67.46,Pictures/12-02-2024-05:08AM.jpg
12-02-2024 05:13AM,19.70,67.46,Pictures/12-02-2024-05:13AM.jpg
12-02-2024 05:18AM,19.70,67.46,Pictures/12-02-2024-05:18AM.jpg
12-02-2024 05:23AM,19.70,67.46,Pictures/12-02-2024-05:23AM.jpg
12-02-2024 05:28AM,19.70,67.46,Pictures/12-02-2024-05:28AM.jpg
12-02-2024 05:33AM,19.70,67.46,Pictures/12-02-2024-05:33AM.jpg
12-02-2024 05:38AM,19.70,67.46,Pictures/12-02-2024-05:38AM.jpg
12-02-2024 05:43AM,19.70,67.46,Pictures/12-02-2024-05:43AM.jpg
12-02-2024 05:48AM,19.70,67.46,Pictures/12-02-2024-05:48AM.jpg
12-02-2024 05:53AM,19.70,67.46,Pictures/12-02-2024-05:53AM.jpg
12-02-2024 05:58AM,19.70,67.46,Pictures/12-02-2024-05:58AM.jpg
12-02-2024 06:03AM,19.70,67.46,Pictures/12-02-2024-06:03AM.jpg
12-02-2024 06:08AM,19.70,67.46,Pictures/12-02-2024-06:08AM.jpg
12-02-2024 06:13AM,19.70,67.46,Pictures/12-02-2024-06:13AM.jpg
12-02-2024 06:18AM,19.70,67.46,Pictures/12-02-2024-06:18AM.jpg
12-02-2024 06:23AM,19.70,67.46,Pictures/12-02-2024-06:23AM.jpg
12-02-2024 06:28AM,19.70,67.46,Pictures/12-02-2024-06:28AM.jpg
12-02-2024 06:33AM,19.70,67.46,Pictures/12-02-2024-06:33AM.jpg
12-02-2024 06:38AM,19.70,67.46,Pictures/12-02-2024-06:38AM.jpg
12-02-2024 06:43AM,19.70,67.46,Pictures/12-02-2024-06:43AM.jpg
12-02-2024 06:48AM,19.70,67.46,Pictures/12-02-2024-06:48AM.jpg
12-02-2024 06:53AM,19.70,67.46,Pictures/12-02-2024-06:53AM.jpg
12-02-2024 06:58AM,19.70,67.46,Pictures/12-02-2024-06:58AM.jpg
12-02-2024 07:03AM,19.70,67.46,Pictures/12-02-2024-07:03AM.jpg
12-02-2024 07:08AM,19.70,67.46,Pictures/12-02-2024-07:08AM.jpg
12-02-2024 07:13AM,19.70,67.46,Pictures/12-02-2024-07:13AM.jpg
12-02-2024 07:18AM,19.70,67.46,Pictures/12-02-2024-07:18AM.jpg
12-02-2024 07:23AM,19.70,67.46,Pictures/12-02-2024-07:23AM.jpg
12-02-2024 07:28AM,19.70,67.46,Pictures/12-02-2024-07:28AM.jpg
12-02-2024 07:33AM,19.70,67.46,Pictures/12-02-2024-07:33AM.jpg
12-02-2024 07:38AM,19.70,67.46,Pictures/12-02-2024-07:38AM.jpg
12-02-2024 07:43AM,19.70,67.46,Pictures/12-02-2024-07:43AM.jpg
12-02-2024 07:48AM,19.70,67.46,Pictures/12-02-2024-07:48AM.jpg
12-02-2024 07:53AM,19.70,67.46,Pictures/12-02-2024-07:53AM.jpg
12-02-2024 07:58AM,19.70,67.46,Pictures/12-02-2024-07:58AM.jpg
12-02-2024 08:03AM,19.70,67.46,Pictures/12-02-2024-08:03AM.jpg
12-02-2024 08:08AM,19.70,67.46,Pictures/12-02-2024-08:08AM.jpg
12-02-2024 08:13AM,19.70,67.46,Pictures/12-02-2024-08:13AM.jpg
12-02-2024 08:18AM,19.70,67.46,Pictures/12-02-2024-08:18AM.jpg
12-02-2024 08:23AM,19.70,67.46,Pictures/12-02-2024-08:23AM.jpg
12-02-2024 08:28AM,19.70,67.46,Pictures/12-02-2024-08:28AM.jpg
12-02-2024 08:33AM,19.70,67.46,Pictures/12-02-2024-08:33AM.jpg
12-02-2024 08:38AM,19.70,67.46,Pictures/12-02-2024-08:38AM.jpg
12-02-2024 08:43AM,19.70,67.46,Pictures/12-02-2024-08:43AM.jpg
12-02-2024 08:48AM,19.70,67.46,Pictures/12-02-2024-08:48AM.jpg
12-02-2024 08:53AM,19.70,67.46,Pictures/12-02-2024-08:53AM.jpg
12-02-2024 08:58AM,19.70,67.46,Pictures/12-02-2024-08:58AM.jpg
12-02-2024 09:03AM,19.70,67.46,Pictures/12-02-2024-09:03AM.jpg
12-02-2024 09:08AM,19.70,67.46,Pictures/12-02-2024-09:08AM.jpg
12-02-2024 09:13AM,19.70,67.46,Pictures/12-02-2024-09:13AM.jpg
12-02-2024 09:18AM,19.70,67.46,Pictures/12-02-2024-09:18AM.jpg
12-02-2024 09:23AM,19.70,67.46,Pictures/12-02-2024-09:23AM.jpg
12-02-2024 09:28AM,19.70,67.46,Pictures/12-02-2024-09:28AM.jpg
12-02-2024 09:33AM,19.70,67.46,Pictures/12-02-2024-09:33AM.jpg
12-02-2024 09:39AM,19.70,67.46,Pictures/12-02-2024-09:39AM.jpg
12-02-2024 09:44AM,19.70,67.46,Pictures/12-02-2024-09:44AM.jpg
12-02-2024 09:49AM,19.70,67.46,Pictures/12-02-2024-09:49AM.jpg
12-02-2024 09:54AM,19.70,67.46,Pictures/12-02-2024-09:54AM.jpg
12-02-2024 09:59AM,19.70,67.46,Pictures/12-02-2024-09:59AM.jpg
12-02-2024 10:04AM,19.70,67.46,Pictures/12-02-2024-10:04AM.jpg
12-02-2024 10:09AM,19.70,67.46,Pictures/12-02-2024-10:09AM.jpg
12-02-2024 10:14AM,19.70,67.46,Pictures/12-02-2024-10:14AM.jpg
12-02-2024 10:19AM,19.70,67.46,Pictures/12-02-2024-10:19AM.jpg
12-02-2024 10:24AM,19.70,67.46,Pictures/12-02-2024-10:24AM.jpg
12-02-2024 10:29AM,19.70,67.46,Pictures/12-02-2024-10:29AM.jpg
12-02-2024 10:34AM,19.70,67.46,Pictures/12-02-2024-10:34AM.jpg
12-02-2024 10:39AM,19.70,67.46,Pictures/12-02-2024-10:39AM.jpg
12-02-2024 10:44AM,19.70,67.46,Pictures/12-02-2024-10:44AM.jpg
12-02-2024 10:49AM,19.70,67.46,Pictures/12-02-2024-10:49AM.jpg
12-02-2024 10:54AM,19.70,67.46,Pictures/12-02-2024-10:54AM.jpg
12-02-2024 10:59AM,19.70,67.46,Pictures/12-02-2024-10:59AM.jpg
12-02-2024 11:04AM,19.70,67.46,Pictures/12-02-2024-11:04AM.jpg
12-02-2024 11:09AM,19.70,67.46,Pictures/12-02-2024-11:09AM.jpg
12-02-2024 11:14AM,19.70,67.46,Pictures/12-02-2024-11:14AM.jpg
12-02-2024 11:19AM,19.70,67.46,Pictures/12-02-2024-11:19AM.jpg
12-02-2024 11:24AM,19.70,67.46,Pictures/12-02-2024-11:24AM.jpg
12-02-2024 11:29AM,19.70,67.46,Pictures/12-02-2024-11:29AM.jpg
12-02-2024 11:34AM,19.70,67.46,Pictures/12-02-2024-11:34AM.jpg
12-02-2024 11:39AM,19.70,67.46,Pictures/12-02-2024-11:39AM.jpg
12-02-2024 11:44AM,19.70,67.46,Pictures/12-02-2024-11:44AM.jpg
12-02-2024 11:49AM,19.70,67.46,Pictures/12-02-2024-11:49AM.jpg
12-02-2024 11:54AM,19.70,67.46,Pictures/12-02-2024-11:54AM.jpg
12-02-2024 11:59AM,19.70,67.46,Pictures/12-02-2024-11:59AM.jpg
12-02-2024 12:04PM,19.70,67.46,Pictures/12-02-2024-12:04PM.jpg
12-02-2024 12:09PM,19.70,67.46,Pictures/12-02-2024-12:09PM.jpg
12-02-2024 12:14PM,19.70,67.46,Pictures/12-02-2024-12:14PM.jpg
12-02-2024 12:19PM,19.70,67.46,Pictures/12-02-2024-12:19PM.jpg
12-02-2024 12:24PM,19.70,67.46,Pictures/12-02-2024-12:24PM.jpg
12-02-2024 12:29PM,19.70,67.46,Pictures/12-02-2024-12:29PM.jpg
12-02-2024 12:34PM,19.70,67.46,Pictures/12-02-2024-12:34PM.jpg
12-02-2024 12:39PM,19.70,67.46,Pictures/12-02-2024-12:39PM.jpg
12-02-2024 12:44PM,19.70,67.46,Pictures/12-02-2024-12:44PM.jpg
12-02-2024 12:49PM,19.70,67.46,Pictures/12-02-2024-12:49PM.jpg
12-02-2024 12:54PM,19.70,67.46,Pictures/12-02-2024-12:54PM.jpg
12-02-2024 12:59PM,19.70,67.46,Pictures/12-02-2024-12:59PM.jpg
12-02-2024 01:04PM,19.70,67.46,Pictures/12-02-2024-01:04PM.jpg
12-02-2024 01:09PM,19.70,67.46,Pictures/12-02-2024-01:09PM.jpg
12-02-2024 01:14PM,19.70,67.46,Pictures/12-02-2024-01:14PM.jpg
12-02-2024 01:19PM,19.70,67.46,Pictures/12-02-2024-01:19PM.jpg
12-02-2024 01:24PM,19.70,67.46,Pictures/12-02-2024-01:24PM.jpg
12-02-2024 01:29PM,19.70,67.46,Pictures/12-02-2024-01:29PM.jpg
12-02-2024 01:34PM,19.70,67.46,Pictures/12-02-2024-01:34PM.jpg
12-02-2024 01:39PM,19.70,67.46,Pictures/12-02-2024-01:39PM.jpg
12-02-2024 01:44PM,19.70,67.46,Pictures/12-02-2024-01:44PM.jpg
12-02-2024 01:49PM,19.70,67.46,Pictures/12-02-2024-01:49PM.jpg
12-02-2024 01:54PM,19.70,67.46,Pictures/12-02-2024-01:54PM.jpg
12-02-2024 01:59PM,19.70,67.46,Pictures/12-02-2024-01:59PM.jpg
12-02-2024 02:04PM,19.70,67.46,Pictures/12-02-2024-02:04PM.jpg
12-02-2024 02:09PM,19.70,67.46,Pictures/12-02-2024-02:09PM.jpg
12-02-2024 02:14PM,19.70,67.46,Pictures/12-02-2024-02:14PM.jpg
12-02-2024 02:19PM,19.70,67.46,Pictures/12-02-2024-02:19PM.jpg
12-02-2024 02:24PM,19.70,67.46,Pictures/12-02-2024-02:24PM.jpg
12-02-2024 02:29PM,19.70,67.46,Pictures/12-02-2024-02:29PM.jpg
12-02-2024 02:34PM,19.70,67.46,Pictures/12-02-2024-02:34PM.jpg
12-02-2024 02:39PM,19.70,67.46,Pictures/12-02-2024-02:39PM.jpg
12-02-2024 02:44PM,19.70,67.46,Pictures/12-02-2024-02:44PM.jpg
12-02-2024 02:49PM,19.70,67.46,Pictures/12-02-2024-02:49PM.jpg
12-02-2024 02:54PM,19.70,67.46,Pictures/12-02-2024-02:54PM.jpg
12-02-2024 02:59PM,19.70,67.46,Pictures/12-02-2024-02:59PM.jpg
12-02-2024 03:04PM,19.70,67.46,Pictures/12-02-2024-03:04PM.jpg
12-02-2024 03:09PM,19.70,67.46,Pictures/12-02-2024-03:09PM.jpg
12-02-2024 03:14PM,19.70,67.46,Pictures/12-02-2024-03:14PM.jpg
12-02-2024 03:19PM,19.70,67.46,Pictures/12-02-2024-03:19PM.jpg
12-02-2024 03:24PM,19.70,67.46,Pictures/12-02-2024-03:24PM.jpg
12-02-2024 03:29PM,19.70,67.46,Pictures/12-02-2024-03:29PM.jpg
12-02-2024 03:34PM,19.70,67.46,Pictures/12-02-2024-03:34PM.jpg
12-02-2024 03:39PM,19.70,67.46,Pictures/12-02-2024-03:39PM.jpg
12-02-2024 03:44PM,19.70,67.46,Pictures/12-02-2024-03:44PM.jpg
12-02-2024 03:49PM,19.70,67.46,Pictures/12-02-2024-03:49PM.jpg
12-02-2024 03:54PM,19.70,67.46,Pictures/12-02-2024-03:54PM.jpg
12-02-2024 03:59PM,19.70,67.46,Pictures/12-02-2024-03:59PM.jpg
12-02-2024 04:04PM,19.70,67.46,Pictures/12-02-2024-04:04PM.jpg
12-02-2024 04:09PM,19.70,67.46,Pictures/12-02-2024-04:09PM.jpg
12-02-2024 04:14PM,19.70,67.46,Pictures/12-02-2024-04:14PM.jpg
12-02-2024 04:19PM,19.70,67.46,Pictures/12-02-2024-04:19PM.jpg
12-02-2024 04:24PM,19.70,67.46,Pictures/12-02-2024-04:24PM.jpg
12-02-2024 04:29PM,19.70,67.46,Pictures/12-02-2024-04:29PM.jpg
12-02-2024 04:34PM,19.70,67.46,Pictures/12-02-2024-04:34PM.jpg
12-02-2024 04:39PM,19.70,67.46,Pictures/12-02-2024-04:39PM.jpg
12-02-2024 04:44PM,19.70,67.46,Pictures/12-02-2024-04:44PM.jpg
12-02-2024 04:49PM,19.70,67.46,Pictures/12-02-2024-04:49PM.jpg
12-02-2024 04:54PM,19.70,67.46,Pictures/12-02-2024-04:54PM.jpg
12-02-2024 04:59PM,19.70,67.46,Pictures/12-02-2024-04:59PM.jpg
12-02-2024 05:04PM,19.70,67.46,Pictures/12-02-2024-05:04PM.jpg
12-02-2024 05:09PM,19.70,67.46,Pictures/12-02-2024-05:09PM.jpg
12-02-2024 05:14PM,19.70,67.46,Pictures/12-02-2024-05:14PM.jpg
12-02-2024 05:19PM,19.80,67.46,Pictures/12-02-2024-05:19PM.jpg
12-02-2024 05:24PM,19.80,67.64,Pictures/12-02-2024-05:24PM.jpg
12-02-2024 05:29PM,19.80,67.64,Pictures/12-02-2024-05:29PM.jpg
12-02-2024 05:34PM,19.80,67.64,Pictures/12-02-2024-05:34PM.jpg
12-02-2024 05:39PM,19.80,67.64,Pictures/12-02-2024-05:39PM.jpg
12-02-2024 05:44PM,19.80,67.64,Pictures/12-02-2024-05:44PM.jpg
12-02-2024 05:49PM,19.80,67.64,Pictures/12-02-2024-05:49PM.jpg
12-02-2024 05:54PM,19.80,67.64,Pictures/12-02-2024-05:54PM.jpg
12-02-2024 05:59PM,19.80,67.64,Pictures/12-02-2024-05:59PM.jpg
12-02-2024 06:04PM,19.80,67.64,Pictures/12-02-2024-06:04PM.jpg
12-02-2024 06:09PM,19.80,67.64,Pictures/12-02-2024-06:09PM.jpg
12-02-2024 06:14PM,19.80,67.64,Pictures/12-02-2024-06:14PM.jpg
12-02-2024 06:19PM,19.80,67.64,Pictures/12-02-2024-06:19PM.jpg
12-02-2024 06:24PM,19.80,67.64,Pictures/12-02-2024-06:24PM.jpg
12-02-2024 06:29PM,19.80,67.64,Pictures/12-02-2024-06:29PM.jpg
12-02-2024 06:34PM,19.80,67.64,Pictures/12-02-2024-06:34PM.jpg
12-02-2024 06:40PM,19.80,67.64,Pictures/12-02-2024-06:40PM.jpg
12-02-2024 06:45PM,19.80,67.64,Pictures/12-02-2024-06:45PM.jpg
12-02-2024 06:50PM,19.80,67.64,Pictures/12-02-2024-06:50PM.jpg
12-02-2024 06:55PM,19.80,67.64,Pictures/12-02-2024-06:55PM.jpg
12-02-2024 07:00PM,19.80,67.64,Pictures/12-02-2024-07:00PM.jpg
12-02-2024 07:05PM,19.80,67.64,Pictures/12-02-2024-07:05PM.jpg
12-02-2024 07:10PM,19.80,67.64,Pictures/12-02-2024-07:10PM.jpg
12-02-2024 07:15PM,19.80,67.64,Pictures/12-02-2024-07:15PM.jpg
12-02-2024 07:20PM,19.80,67.64,Pictures/12-02-2024-07:20PM.jpg
12-02-2024 07:25PM,19.80,67.64,Pictures/12-02-2024-07:25PM.jpg
12-02-2024 07:30PM,19.80,67.64,Pictures/12-02-2024-07:30PM.jpg
12-02-2024 07:35PM,19.80,67.64,Pictures/12-02-2024-07:35PM.jpg
12-02-2024 07:40PM,19.80,67.64,Pictures/12-02-2024-07:40PM.jpg
12-02-2024 07:45PM,19.80,67.64,Pictures/12-02-2024-07:45PM.jpg
12-02-2024 07:50PM,19.80,67.64,Pictures/12-02-2024-07:50PM.jpg
12-02-2024 07:55PM,19.80,67.64,Pictures/12-02-2024-07:55PM.jpg
12-02-2024 08:00PM,19.80,67.64,Pictures/12-02-2024-08:00PM.jpg
12-02-2024 08:05PM,19.80,67.64,Pictures/12-02-2024-08:05PM.jpg
12-02-2024 08:10PM,19.80,67.64,Pictures/12-02-2024-08:10PM.jpg
12-02-2024 08:15PM,19.80,67.64,Pictures/12-02-2024-08:15PM.jpg
12-02-2024 08:20PM,19.80,67.64,Pictures/12-02-2024-08:20PM.jpg
12-02-2024 08:25PM,19.80,67.64,Pictures/12-02-2024-08:25PM.jpg
12-02-2024 08:30PM,19.80,67.64,Pictures/12-02-2024-08:30PM.jpg
12-02-2024 08:35PM,19.80,67.64,Pictures/12-02-2024-08:35PM.jpg
12-02-2024 08:40PM,19.80,67.64,Pictures/12-02-2024-08:40PM.jpg
12-02-2024 08:45PM,19.80,67.64,Pictures/12-02-2024-08:45PM.jpg
12-02-2024 08:50PM,19.80,67.64,Pictures/12-02-2024-08:50PM.jpg
12-02-2024 08:55PM,19.80,67.64,Pictures/12-02-2024-08:55PM.jpg
12-02-2024 09:00PM,19.80,67.64,Pictures/12-02-2024-09:00PM.jpg
12-02-2024 09:05PM,19.80,67.64,Pictures/12-02-2024-09:05PM.jpg
12-02-2024 09:10PM,19.70,67.64,Pictures/12-02-2024-09:10PM.jpg
12-02-2024 09:15PM,19.80,67.64,Pictures/12-02-2024-09:15PM.jpg
12-02-2024 09:20PM,19.80,67.64,Pictures/12-02-2024-09:20PM.jpg
12-02-2024 09:25PM,19.80,67.64,Pictures/12-02-2024-09:25PM.jpg
12-02-2024 09:30PM,19.80,67.64,Pictures/12-02-2024-09:30PM.jpg
12-02-2024 09:35PM,19.80,67.64,Pictures/12-02-2024-09:35PM.jpg
12-02-2024 09:40PM,19.80,67.64,Pictures/12-02-2024-09:40PM.jpg
12-02-2024 09:45PM,19.80,67.64,Pictures/12-02-2024-09:45PM.jpg
12-02-2024 09:50PM,19.80,67.64,Pictures/12-02-2024-09:50PM.jpg
12-02-2024 09:55PM,19.80,67.64,Pictures/12-02-2024-09:55PM.jpg
12-02-2024 10:00PM,19.80,67.64,Pictures/12-02-2024-10:00PM.jpg
12-02-2024 10:05PM,19.80,67.64,Pictures/12-02-2024-10:05PM.jpg
12-02-2024 10:10PM,19.80,67.64,Pictures/12-02-2024-10:10PM.jpg
12-02-2024 10:15PM,19.80,67.64,Pictures/12-02-2024-10:15PM.jpg
12-02-2024 10:20PM,19.70,67.64,Pictures/12-02-2024-10:20PM.jpg
12-02-2024 10:25PM,19.80,67.64,Pictures/12-02-2024-10:25PM.jpg
12-02-2024 10:30PM,19.70,67.64,Pictures/12-02-2024-10:30PM.jpg
12-02-2024 10:35PM,19.80,67.64,Pictures/12-02-2024-10:35PM.jpg
12-02-2024 10:40PM,19.70,67.64,Pictures/12-02-2024-10:40PM.jpg
12-02-2024 10:45PM,19.80,67.46,Pictures/12-02-2024-10:45PM.jpg
12-02-2024 10:50PM,19.70,67.64,Pictures/12-02-2024-10:50PM.jpg
12-02-2024 10:55PM,19.70,67.46,Pictures/12-02-2024-10:55PM.jpg
12-02-2024 11:00PM,19.70,67.46,Pictures/12-02-2024-11:00PM.jpg
12-02-2024 11:05PM,19.70,67.46,Pictures/12-02-2024-11:05PM.jpg
12-02-2024 11:10PM,19.70,67.46,Pictures/12-02-2024-11:10PM.jpg
12-02-2024 11:15PM,19.70,67.64,Pictures/12-02-2024-11:15PM.jpg
12-02-2024 11:20PM,19.70,67.46,Pictures/12-02-2024-11:20PM.jpg
12-02-2024 11:25PM,19.70,67.46,Pictures/12-02-2024-11:25PM.jpg
12-02-2024 11:30PM,19.70,67.46,Pictures/12-02-2024-11:30PM.jpg
12-02-2024 11:35PM,19.70,67.46,Pictures/12-02-2024-11:35PM.jpg
12-02-2024 11:40PM,19.70,67.46,Pictures/12-02-2024-11:40PM.jpg
12-02-2024 11:45PM,19.70,67.46,Pictures/12-02-2024-11:45PM.jpg
12-02-2024 11:50PM,19.70,67.46,Pictures/12-02-2024-11:50PM.jpg
12-02-2024 11:55PM,19.70,67.64,Pictures/12-02-2024-11:55PM.jpg
12-03-2024 12:00AM,19.80,67.46,Pictures/12-03-2024-12:00AM.jpg
12-03-2024 12:05AM,19.80,67.46,Pictures/12-03-2024-12:05AM.jpg
12-03-2024 12:10AM,19.80,67.46,Pictures/12-03-2024-12:10AM.jpg
12-03-2024 12:15AM,19.80,67.64,Pictures/12-03-2024-12:15AM.jpg
12-03-2024 12:20AM,19.80,67.64,Pictures/12-03-2024-12:20AM.jpg
12-03-2024 12:25AM,19.80,67.64,Pictures/12-03-2024-12:25AM.jpg
12-03-2024 12:30AM,19.80,67.64,Pictures/12-03-2024-12:30AM.jpg
12-03-2024 12:35AM,19.80,67.64,Pictures/12-03-2024-12:35AM.jpg
12-03-2024 12:40AM,19.80,67.64,Pictures/12-03-2024-12:40AM.jpg
12-03-2024 12:45AM,19.80,67.64,Pictures/12-03-2024-12:45AM.jpg
12-03-2024 12:50AM,19.80,67.64,Pictures/12-03-2024-12:50AM.jpg
